[0.062s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[0.170s] Built target ament_cmake_python_symlink_sciurus17_description
[0.618s] running egg_info
[0.619s] writing sciurus17_description.egg-info/PKG-INFO
[0.620s] writing dependency_links to sciurus17_description.egg-info/dependency_links.txt
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_GripperB.stl
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link1.stl
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link2.stl
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link3.stl
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link4.stl
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link5.stl
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link6.stl
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link7.stl
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.gazebo_ros2_control.xacro
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.ros2_control.xacro
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.urdf.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_body.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_gazebo.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_head.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_left_arm.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_left_gripper.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_right_arm.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_right_gripper.xacro
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/pythonpath.sh
[0.730s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/pythonpath.dsv
[0.730s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/PKG-INFO
[0.730s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/SOURCES.txt
[0.730s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/dependency_links.txt
[0.730s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/top_level.txt
[0.731s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description/__init__.py
[0.731s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description/robot_description_loader.py
[0.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/lib/sciurus17_description/robot_description_loader.py
[0.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/package_run_dependencies/sciurus17_description
[0.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/parent_prefix_path/sciurus17_description
[0.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/ament_prefix_path.sh
[0.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/ament_prefix_path.dsv
[0.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/path.sh
[0.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/path.dsv
[0.733s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.bash
[0.733s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.sh
[0.734s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.zsh
[0.734s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.dsv
[0.734s] -- Symlinking: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/package.dsv
[0.738s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/packages/sciurus17_description
[0.738s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/cmake/sciurus17_descriptionConfig.cmake
[0.738s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/cmake/sciurus17_descriptionConfig-version.cmake
[0.738s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/package.xml
[0.779s] Listing '/root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description'...
[0.788s] Invoked command in '/root/ros2_ws/build/sciurus17_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/sciurus17_description
