[0.070s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/sciurus17_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/sciurus17_description
[0.106s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.276s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.277s] -- Added test 'lint_cmake' to check CMake code style
[1.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.282s] -- Added test 'xmllint' to check XML markup files
[1.285s] -- Configuring done
[1.293s] -- Generating done
[1.298s] -- Build files have been written to: /root/ros2_ws/build/sciurus17_description
[1.302s] Invoked command in '/root/ros2_ws/build/sciurus17_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/sciurus17_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/sciurus17_description
[1.304s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[1.369s] Built target ament_cmake_python_symlink_sciurus17_description
[1.667s] running egg_info
[1.667s] writing sciurus17_description.egg-info/PKG-INFO
[1.668s] writing dependency_links to sciurus17_description.egg-info/dependency_links.txt
[1.733s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link2.stl
[1.734s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link3.stl
[1.734s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link4.stl
[1.734s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link5.stl
[1.735s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link6.stl
[1.735s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link7.stl
[1.736s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Logo_Corp.stl
[1.736s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Logo_Rabbit.stl
[1.737s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Neck1.stl
[1.738s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Neck2.stl
[1.738s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_GripperA.stl
[1.739s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_GripperB.stl
[1.739s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link1.stl
[1.739s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link2.stl
[1.740s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link3.stl
[1.740s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link4.stl
[1.741s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link5.stl
[1.741s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link6.stl
[1.742s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link7.stl
[1.742s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Base.stl
[1.743s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Body.stl
[1.743s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_GripperA.stl
[1.744s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_GripperB.stl
[1.745s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link1.stl
[1.745s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link2.stl
[1.746s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link3.stl
[1.747s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link4.stl
[1.748s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link5.stl
[1.749s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link6.stl
[1.750s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link7.stl
[1.750s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Logo_Corp.stl
[1.751s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Logo_Rabbit.stl
[1.752s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Neck1.stl
[1.753s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Neck2.stl
[1.754s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_GripperA.stl
[1.754s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_GripperB.stl
[1.754s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link1.stl
[1.755s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link2.stl
[1.755s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link3.stl
[1.756s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link4.stl
[1.757s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link5.stl
[1.757s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link6.stl
[1.758s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link7.stl
[1.758s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.gazebo_ros2_control.xacro
[1.759s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.ros2_control.xacro
[1.759s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.urdf.xacro
[1.760s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_body.xacro
[1.760s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_gazebo.xacro
[1.761s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_head.xacro
[1.761s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_left_arm.xacro
[1.762s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_left_gripper.xacro
[1.762s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_right_arm.xacro
[1.762s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_right_gripper.xacro
[1.763s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/pythonpath.sh
[1.763s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/pythonpath.dsv
[1.764s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/PKG-INFO
[1.765s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/SOURCES.txt
[1.765s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/dependency_links.txt
[1.766s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/top_level.txt
[1.767s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description/__init__.py
[1.768s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description/robot_description_loader.py
[1.768s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/lib/sciurus17_description/robot_description_loader.py
[1.769s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/package_run_dependencies/sciurus17_description
[1.771s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/parent_prefix_path/sciurus17_description
[1.771s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/ament_prefix_path.sh
[1.771s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/ament_prefix_path.dsv
[1.771s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/path.sh
[1.772s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/path.dsv
[1.772s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.bash
[1.772s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.sh
[1.773s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.zsh
[1.773s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.dsv
[1.774s] -- Symlinking: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/package.dsv
[1.786s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/packages/sciurus17_description
[1.786s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/cmake/sciurus17_descriptionConfig.cmake
[1.786s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/cmake/sciurus17_descriptionConfig-version.cmake
[1.787s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/package.xml
[1.825s] Listing '/root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description'...
[1.833s] Invoked command in '/root/ros2_ws/build/sciurus17_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/sciurus17_description
